"id","s","pseudost"
1,0,1.01304416949461
2,0,1.01304416949461
3,0,0.996438643008105
4,0,1.01304416949461
5,0,1.00657152886731
6,0,0.969644500937648
7,0,0.974470732246914
8,0,1.01304416949461
9,0,0.972844794296293
10,0,1.01304416949461
11,0,1.01304416949461
12,0,1.01304416949461
13,0,0.934584102230019
14,0,0.92428071732752
15,0,1.01304416949461
16,0,1.01304416949461
17,0,1.01304416949461
18,0,1.01304416949461
19,0,0.906262798400348
20,0,1.01304416949461
21,0,1.01304416949461
22,0,1.01304416949461
23,0,0.97784528537818
24,0,1.01304416949461
25,0,-0.0108092572681926
26,0,-0.0345902443868908
27,0,1.01304416949461
28,0,-0.111259391257363
29,0,1.01304416949461
30,0,1.01304416949461
31,0,1.01304416949461
32,0,-0.0489578477605619
33,0,0.949929567316985
34,0,1.01304416949461
35,0,1.01304416949461
36,0,-0.176359289637276
37,0,1.01304416949461
38,0,1.01304416949461
39,0,-0.0526581821558239
40,0,1.01304416949461
41,0,1.01304416949461
42,0,1.01304416949461
43,0,1.01304416949461
44,0,0.923026640152898
45,0,0.934584102230019
46,0,1.01304416949461
47,0,0.933263170241617
48,0,1.01304416949461
49,0,0.949929567316985
50,0,1.01304416949461
51,0,1.01304416949461
52,0,0.952844652750287
53,0,0.969644500937648
54,0,1.01304416949461
55,0,1.01304416949461
56,0,0.976130413917303
57,0,1.01304416949461
58,0,1.01304416949461
59,0,-0.0551535561008905
60,0,1.01304416949461
61,0,1.01304416949461
62,0,1.01304416949461
63,0,0.908546175526681
64,0,1.01304416949461
65,0,1.01304416949461
66,0,1.01304416949461
67,0,1.01304416949461
68,0,1.01304416949461
69,0,-0.24411295408936
70,0,1.01304416949461
71,0,1.01304416949461
72,0,1.01304416949461
73,0,-0.210802641045234
74,0,0.957292831273094
75,0,-0.21841872794289
76,0,1.01304416949461
77,0,1.01304416949461
78,0,-0.0393116389793704
79,0,1.01304416949461
80,0,-0.22227531993849
81,0,0.996438643008105
82,0,1.01304416949461
83,0,1.01304416949461
84,0,1.01304416949461
85,0,1.01304416949461
86,0,1.01304416949461
87,0,1.01304416949461
88,0,0.996438643008105
89,0,1.01304416949461
90,0,1.01304416949461
91,0,1.01304416949461
92,0,1.01304416949461
93,0,-0.00427448918446771
94,0,0.981337587646976
95,0,0.949929567316985
96,0,1.01304416949461
97,0,1.01304416949461
98,0,1.01304416949461
99,0,1.01304416949461
100,0,1.01304416949461
101,0,1.01304416949461
102,0,-0.0980836883845768
103,0,1.01304416949461
104,0,1.01304416949461
105,0,1.01304416949461
106,0,1.01304416949461
107,0,0.918070680803567
108,0,1.01304416949461
109,0,1.01304416949461
110,0,1.01304416949461
111,0,1.01304416949461
112,0,1.01304416949461
113,0,1.01304416949461
114,0,1.01304416949461
115,0,1.01304416949461
116,0,1.01304416949461
117,0,1.01304416949461
118,0,-0.0966539402115814
119,0,1.01304416949461
120,0,0.906262798400348
121,0,1.01304416949461
122,0,1.01304416949461
123,0,0.996438643008105
124,0,1.01304416949461
125,0,1.01304416949461
126,0,1.01304416949461
127,0,1.01304416949461
128,0,1.01304416949461
129,0,0.969644500937648
130,0,1.01304416949461
131,0,1.01304416949461
132,0,1.01304416949461
133,0,1.01085257878174
134,0,0.974470732246914
135,0,1.01304416949461
136,0,1.01304416949461
137,0,1.01304416949461
138,0,1.01304416949461
139,0,1.01304416949461
140,0,1.01304416949461
141,0,0.91204937142777
142,0,1.00042726198888
143,0,0.938664150334944
144,0,1.01304416949461
145,0,1.01304416949461
146,0,1.01304416949461
147,0,1.01304416949461
148,0,1.01304416949461
149,0,0.905155237906001
150,0,1.01304416949461
151,0,-0.134456707770141
152,0,1.01304416949461
153,0,1.01304416949461
154,0,0.904058274438853
155,0,1.01304416949461
156,0,-0.236044622056511
157,0,1.01304416949461
158,0,1.01304416949461
159,0,0.908546175526681
160,0,1.01304416949461
161,0,1.01304416949461
162,0,1.01304416949461
163,0,0.990635067066478
164,0,0.945638329444932
165,0,1.01304416949461
166,0,1.01304416949461
167,0,1.01304416949461
168,0,-0.150793440298344
169,0,1.01304416949461
170,0,1.01304416949461
171,0,1.01304416949461
172,0,1.01304416949461
173,0,1.01304416949461
174,0,1.01304416949461
175,0,0.906262798400348
176,0,1.01304416949461
177,0,1.01304416949461
178,0,1.01304416949461
179,0,1.01304416949461
180,0,1.01304416949461
181,0,0.976130413917303
182,0,-0.0895941856264244
183,0,0.961858974915572
184,0,0.898710093785894
185,0,1.01304416949461
186,0,1.01304416949461
187,0,0.908546175526681
188,0,-0.126529468711965
189,0,1.01304416949461
190,0,0.934584102230019
191,0,0.928078613398952
192,0,0.969644500937648
193,0,1.01304416949461
194,0,1.01304416949461
195,0,0.934584102230019
196,0,1.01304416949461
197,0,0.945638329444932
198,0,1.01304416949461
199,0,1.01304416949461
200,0,-0.00319699039164334
201,0,0.934584102230019
202,0,1.01304416949461
203,0,0.983137777458069
204,0,1.01304416949461
205,0,1.01304416949461
206,0,-0.121865060230903
207,0,0.934584102230019
208,0,1.01304416949461
209,0,1.01304416949461
210,0,1.01304416949461
211,0,1.01304416949461
212,0,-0.0627986607628372
213,0,1.01304416949461
214,0,1.01304416949461
215,0,1.01304416949461
216,0,1.01304416949461
217,0,1.01304416949461
218,0,-0.134456707770141
219,0,1.01304416949461
220,0,1.01304416949461
221,0,1.01304416949461
222,0,1.01304416949461
223,0,1.00042726198888
224,0,1.01304416949461
225,0,1.01304416949461
226,0,1.01304416949461
227,0,-0.282185941793159
228,0,1.01304416949461
229,0,1.01304416949461
230,0,1.01304416949461
231,0,1.01304416949461
232,0,1.01304416949461
233,0,1.01304416949461
234,0,0.972844794296293
235,0,0.916851230750808
236,0,1.01304416949461
237,0,1.01304416949461
238,0,1.01304416949461
239,0,1.01304416949461
240,0,1.01304416949461
241,0,0.919296318989382
242,0,1.01304416949461
243,0,1.01304416949461
244,0,0.902979494434476
245,0,-0.0345902443868908
246,0,1.01304416949461
247,0,1.01304416949461
248,0,1.01304416949461
249,0,1.01304416949461
250,0,1.01304416949461
251,0,1.01304416949461
252,0,-0.140922701942827
253,0,0.906262798400348
254,0,1.01304416949461
255,0,-0.27132007187231
256,0,0.994485595727042
257,0,1.01304416949461
258,0,1.00870488589953
259,0,1.01304416949461
260,0,1.01304416949461
261,0,1.01304416949461
262,0,0.981337587646976
263,0,1.01304416949461
264,0,0.974470732246914
265,0,1.01304416949461
266,0,1.01304416949461
267,0,1.01304416949461
268,0,-0.090993133062625
269,0,1.01304416949461
270,0,1.01304416949461
271,0,1.01304416949461
272,0,1.01304416949461
273,0,-0.0564124690486096
274,0,1.01304416949461
275,0,1.01304416949461
276,0,1.01304416949461
277,0,1.01304416949461
278,0,1.01304416949461
279,0,0.905155237906001
280,0,1.01304416949461
281,0,-0.118795020471339
282,0,1.01304416949461
283,0,0.976130413917303
284,0,1.01304416949461
285,0,0.955800439900827
286,0,1.00657152886731
287,0,0.916851230750808
288,0,1.01304416949461
289,0,0.964942115840472
290,0,1.01304416949461
291,0,1.01304416949461
292,0,1.01304416949461
293,0,-0.118795020471339
294,0,1.01304416949461
295,0,1.01085257878174
296,0,1.01304416949461
297,0,1.01304416949461
298,0,1.01304416949461
299,0,1.01304416949461
300,0,1.01304416949461
301,0,0.904058274438853
302,0,0.913235607101569
303,0,1.01304416949461
304,0,0.983137777458069
305,0,0.983137777458069
306,0,1.01304416949461
307,0,1.01304416949461
308,0,-0.00319699039164334
309,0,1.01304416949461
310,0,1.01304416949461
